,t,l,r,tm
0,0.0,0.0,1.0,0.0
1,0.0526,0.0,0.9474,300.0
2,0.1053,0.0,0.8947,400.0
3,0.1579,0.0,0.8421,500.0
4,0.2105,0.0,0.7895,500.0
5,0.2632,0.0,0.7368,600.0
6,0.3158,0.0,0.6842,600.0
7,0.3684,0.0,0.6316,600.0
8,0.4211,0.0,0.5789,700.0
9,0.4737,0.0,0.5263,700.0
10,0.5263,0.0,0.4737,800.0
11,0.5789,0.0,0.4211,800.0
12,0.6316,0.0,0.3684,800.0
13,0.6842,0.0,0.3158,900.0
14,0.7368,0.0,0.2632,900.0
15,0.7895,0.0,0.2105,900.0
16,0.8421,0.0,0.1579,1000.0
17,0.8947,0.0,0.1053,1000.0
18,0.9474,0.0,0.0526,1100.0
19,1.0,0.0,0.0,0.0
20,0.0,0.0526,0.9474,0.0
21,0.0526,0.0526,0.8947,1100.0
22,0.1053,0.0526,0.8421,1100.0
23,0.1579,0.0526,0.7895,1100.0
24,0.2105,0.0526,0.7368,1100.0
25,0.2632,0.0526,0.6842,1100.0
26,0.3158,0.0526,0.6316,1100.0
27,0.3684,0.0526,0.5789,1100.0
28,0.4211,0.0526,0.5263,1100.0
29,0.4737,0.0526,0.4737,1100.0
30,0.5263,0.0526,0.4211,1100.0
31,0.5789,0.0526,0.3684,1100.0
32,0.6316,0.0526,0.3158,1100.0
33,0.6842,0.0526,0.2632,1100.0
34,0.7368,0.0526,0.2105,1100.0
35,0.7895,0.0526,0.1579,1100.0
36,0.8421,0.0526,0.1053,1100.0
37,0.8947,0.0526,0.0526,1100.0
38,0.9474,0.0526,0.0,1100.0
39,0.0,0.1053,0.8947,0.0
40,0.0526,0.1053,0.8421,1100.0
41,0.1053,0.1053,0.7895,1000.0
42,0.1579,0.1053,0.7368,1000.0
43,0.2105,0.1053,0.6842,1000.0
44,0.2632,0.1053,0.6316,1000.0
45,0.3158,0.1053,0.5789,1000.0
46,0.3684,0.1053,0.5263,1000.0
47,0.4211,0.1053,0.4737,1000.0
48,0.4737,0.1053,0.4211,1000.0
49,0.5263,0.1053,0.3684,1000.0
50,0.5789,0.1053,0.3158,1000.0
51,0.6316,0.1053,0.2632,1000.0
52,0.6842,0.1053,0.2105,1000.0
53,0.7368,0.1053,0.1579,1100.0
54,0.7895,0.1053,0.1053,1100.0
55,0.8421,0.1053,0.0526,1100.0
56,0.8947,0.1053,0.0,1100.0
57,0.0,0.1579,0.8421,0.0
58,0.0526,0.1579,0.7895,1100.0
59,0.1053,0.1579,0.7368,1000.0
60,0.1579,0.1579,0.6842,1000.0
61,0.2105,0.1579,0.6316,1000.0
62,0.2632,0.1579,0.5789,1000.0
63,0.3158,0.1579,0.5263,1000.0
64,0.3684,0.1579,0.4737,1000.0
65,0.4211,0.1579,0.4211,1000.0
66,0.4737,0.1579,0.3684,1000.0
67,0.5263,0.1579,0.3158,1000.0
68,0.5789,0.1579,0.2632,1000.0
69,0.6316,0.1579,0.2105,1000.0
70,0.6842,0.1579,0.1579,1000.0
71,0.7368,0.1579,0.1053,1100.0
72,0.7895,0.1579,0.0526,1100.0
73,0.8421,0.1579,0.0,1100.0
74,0.0,0.2105,0.7895,0.0
75,0.0526,0.2105,0.7368,1100.0
76,0.1053,0.2105,0.6842,1000.0
77,0.1579,0.2105,0.6316,1000.0
78,0.2105,0.2105,0.5789,1000.0
